user;weight;NPA;typo_aire_urbaine_v1;code_commune;localite;pays;q05a;sex;RegionS;agec;actif;nich;nifr;niv_educ_simplif;revch;revfr;revenu_simplif;polit;maxcarC;maxcarP;maxtp;maxmot;maxvelo;q02;q04;q04b;q04c;q05b;q05b_plz;q06_2;q06_3;q06_4;q06b;q07a_5;q07a_6;q07a_7;q07a_8;q07a_9;q07a_10;q07a_11;q07a_12;q07a_13;q07a_14;motorisation_menage;q07b_1;q07b_2;q07b_3;q07b_4;q07b_5;q07b_6;q07b_7;q07b_8;q07b_9;q07b_10;q07b_11;q07b_12;q07c_1;q07c_2;q07c_3;q07c_4;q08_1;q08_2;q08_3;q08_4;q08_5;q08_97;q09_1;q09_2;q07a_1;q07a_2;q07a_3;q07a_4;place_de_parc_travail;q09_3;q09_4;q09_5;q10_1;q10_2;q10_3;q10_4;q10_5;q11_1;q11_2;q11_3;q11_4;q11_5;q11_6;q11_7;q11_8;q11_9;q11_10;q12_1;q12_2;q12_3;q12_4;q12_5;q12_6;q12_7;q12_8;q12_9;q12_10;q12_11;q12_12;q06_1;q13_1;q13_2;q13_3;q13_4;q13_5;q13_6;q13_7;q13_8;q13_9;q13_10;q13_11;q13_12;q13_13;q13_14;q13b_1;q13b_2;q13b_3;q13b_4;q13b_5;q13c_1;q13c_2;q13c_3;q13c_4;q13c_5;q13c_6;q14a_1;q14a_2;q14a_3;q14b;q14c;q15_1;q15_2;q15_3;q15_4;q15_5;q17_1;q17_2;q17_3;q17_4;q17_5;q17_6;q17_7;q17_8;q17_9;q18;q19;q20;q21a01_1;q21a01_2;q21a01_3;q21a01_4;q21a01_5;q21a03_1;q21a03_2;q21a03_3;q21a03_4;q21a03_5;q21a02_1;q21a02_2;q21a02_3;q21a02_4;q21a02_5;q21a05_1;q21a05_2;q21a05_3;q21a05_4;q21a05_5;q21a04_1;q21a04_2;q21a04_3;q21a04_4;q21a04_5;q23;q24_1;q24_2;q24_3;q24_4;q40a_1;q40a_2;q40a_3;q40a_4;q40BC_1;q40BC_2;q40BC_3;q40BC_4;q40BC_5;q40BC_6;q40BC_7;q40BC_8;q40BC_9;q40BC_10;q40BC_11;q40BC_12;q40BC_13;q40BC_14;q40BC_15;q40BC_16;q40BC_17;q41a_1;q41a_2;q41a_3;q41B1_5;q41B2_1;q41B2_2;q41B2_3;q41B2_4;q41B3_6;q41B3_7;q41B3_8;q41B3_9;q41B3_10;q41B1_11;q41B1_12;q42a_1;q42a_2;q42a_3;q42a_4;q42B1_1;q42B1_2;q42B1_3;q42B2_4;q42B2_5;q42B2_6;q42B2_7;q42B3_8;q42B3_9;q42B3_10;q42B3_11;q43a_1;q43a_2;q43a_3;q43a_4;q43B1_1;q43B1_2;q43B1_3;q43B3_8;q43B3_9;q43B3_10;q43B3_11;q43B2_4;q43B2_5;q43B2_6;q43B2_7;q60;q61;q62;q63;q64;formation_CH;formation_FR;formation_harmonisee;revenu;politique;jour_reference;aire_urbaine_categ;nb_jours_teletravail;loop1_a01_loop2_a01__duree;loop1_a01_loop2_a02__duree;loop1_a01_loop2_a03__duree;loop1_a01_loop2_a04__duree;loop1_a01_loop2_a05__duree;loop1_a01_loop2_a06__duree;loop1_a01_loop2_a07__duree;loop1_a01_loop2_a08__duree;loop1_a01_loop2_a09__duree;loop1_a01_loop2_a10__duree;loop1_a01_loop2_a11__duree;loop1_a01_loop2_a12__duree;loop1_a01_loop2_a13__duree;loop1_a02_loop2_a01__duree;loop1_a02_loop2_a02__duree;loop1_a02_loop2_a03__duree;loop1_a02_loop2_a04__duree;loop1_a02_loop2_a05__duree;loop1_a02_loop2_a06__duree;loop1_a02_loop2_a07__duree;loop1_a02_loop2_a08__duree;loop1_a02_loop2_a09__duree;loop1_a02_loop2_a10__duree;loop1_a02_loop2_a11__duree;loop1_a02_loop2_a12__duree;loop1_a02_loop2_a13__duree;age_categ_MC;dépenses_totales_TIM;au_moins_une_alternative;stationnement_dispo_menage_simplif;alternative_envisagees;alternative_envisagees_courses;alternative_envisagees_loisirs;alternative_envisagees_activites_plein_air;alternative_envisagees_activites_sociales;loop1_a03_loop2_a01__duree;loop1_a03_loop2_a02__duree;loop1_a03_loop2_a03__duree;loop1_a03_loop2_a04__duree;loop1_a03_loop2_a05__duree;loop1_a03_loop2_a06__duree;loop1_a03_loop2_a07__duree;loop1_a03_loop2_a08__duree;loop1_a03_loop2_a09__duree;loop1_a03_loop2_a10__duree;loop1_a03_loop2_a11__duree;loop1_a03_loop2_a12__duree;loop1_a03_loop2_a13__duree;loop1_a04_loop2_a01__duree;loop1_a04_loop2_a02__duree;loop1_a04_loop2_a03__duree;loop1_a04_loop2_a04__duree;loop1_a04_loop2_a05__duree;loop1_a04_loop2_a06__duree;loop1_a04_loop2_a07__duree;loop1_a04_loop2_a08__duree;loop1_a04_loop2_a09__duree;loop1_a04_loop2_a10__duree;loop1_a04_loop2_a11__duree;loop1_a04_loop2_a12__duree;loop1_a04_loop2_a13__duree;loop1_a05_loop2_a01__duree;loop1_a05_loop2_a02__duree;loop1_a05_loop2_a03__duree;loop1_a05_loop2_a04__duree;loop1_a05_loop2_a05__duree;loop1_a05_loop2_a06__duree;loop1_a05_loop2_a07__duree;loop1_a05_loop2_a08__duree;loop1_a05_loop2_a09__duree;loop1_a05_loop2_a10__duree;loop1_a05_loop2_a11__duree;loop1_a05_loop2_a12__duree;loop1_a05_loop2_a13__duree;loop1_a06_loop2_a01__duree;loop1_a06_loop2_a02__duree;loop1_a06_loop2_a03__duree;loop1_a06_loop2_a04__duree;loop1_a06_loop2_a05__duree;loop1_a06_loop2_a06__duree;loop1_a06_loop2_a07__duree;loop1_a06_loop2_a08__duree;loop1_a06_loop2_a09__duree;loop1_a06_loop2_a10__duree;loop1_a06_loop2_a11__duree;loop1_a06_loop2_a12__duree;loop1_a06_loop2_a13__duree;effectif_menage;effectif_moins_15;nb_ar_domicile_travail
40746;1,17044638342;74800;periph_agglo_regio;74007;AMANCY;FR;1;1;4;2;2; ;2;2; ;2;2;2;1;3;3;4;3;60;2;1; ;1226 Thônex;1226;0;0;0;4;0;0;0;0;0;0;0;0;0;0;2;2; ; ; ; ; ; ; ; ; ; ; ;1; ; ; ;2; ; ; ; ; ;1; ;1;0;0;0;1; ; ; ;1; ; ; ; ;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;8;8;8;8;8;8;8; ; ;8;8;8;8;3;3;3;3;1;1;1;1;1;1;1;200;50;100; ; ;4; ; ; ; ;3;3;3;3;3;3;3;3;3;6;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;4;1;4;2;4;4;4; ; ; ; ; ;11;11;11;11;11;11;11;11;9;9;9;9;5;5;5;2;6;6;6;6;6;6;6;6;6;11;6;1;4;4;4; ; ; ;8;8;8;8;9;9;9;9;2;4;4;4; ; ; ;9;9;9;9;9;9;9;9;1;2;3;1;1; ;7;5;6;5;2;agglo_periphérique;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;25-44;350;1;2;2;3;2;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3;2;5
40469;,685407718559;74380;villageoise;74197;NANGY;FR;1;2;4;3;1; ;3;3; ;4;4;1;1;3;3;4;3;44;1; ; ; ; ;0;0;0;4;0;0;0;0;0;0;0;0;0;0;2;1;1; ; ; ; ; ; ; ; ; ; ;2;2; ; ;3;0;0;0;0; ;1; ;1;1;0;0;1; ; ; ;1; ; ; ; ;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;1;6;6;8;8;8;8;8; ; ;8;8;8;8;3;3;3;5;8;1;1;1;1;1; ;200;100;100; ; ;2; ; ; ; ;2;3;3;3;3;3;3;3;3;8; ; ;2;4;2;3;2;5;5;5;5;5;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5;2;1;3;1;3;1;5;1;1; ; ; ; ; ;11;11;11;1;1;1;11;11; ; ; ; ;5;1;1;1;8;11;11;11; ; ; ; ; ;11;11;1;5;1;1; ; ; ;1;11;1;11; ; ; ; ;1;5;1;1; ; ; ; ; ; ; ;1;11;1;11;3;2;3;1;1; ;9;6;9;3;1;villageoise;0;1:10:00; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;45-64;400;1;3;1;1;1;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3;0;5
40848;,678446808767;74800;urbaine_agglo_regio;74224;LA ROCHE SUR FORON;FR;1;1;4;3;2; ;3;3; ;3;3;1;1;3;3;4;3;40;2;2; ;1254 Jussy;1254;0;0;0;4;0;0;0;0;0;0;0;0;0;0;2;2; ; ; ; ; ; ; ; ; ; ; ;1; ; ; ;2;0;0;1;2;0;1; ;1;0;0;0;1; ; ; ;1; ; ; ; ;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;2;6;6;8;6;6;6;8; ; ;6;8;8;8;3;3;3;3;8;1;1;6;6;6; ;50;50;0; ; ;3; ; ; ; ;1;2;4;4;3;3;3;3;3;5;6;3;4;3;2;3;3;4;4;4;4;2;3;3;3;4;3;3;3;3;4;4;2;1;1;2;4;2;2;4;2;3;4;4;1;1;6;8;9;6;8;1;1;1;11;11;1;1;1; ; ; ; ;5;1;1;8;8;8;8;11; ; ; ; ; ;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2;3;4;2;2; ;10;7;7;0;2;agglo_regio;1;0:30:00; ; ; ; ; ; ; ; ; ; ; ; ;0:05:00; ; ; ; ; ; ; ; ; ; ; ; ;45-64;100;1;2;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2;0;3
34806;,924036618491;74520;villageoise;74314;VULBENS;FR;1;2;4;2;2; ; ; ; ; ; ;2;1;3;3;4;2;63;2;1; ;1227 Carouge GE;1227;0;0;0;4;0;0;0;0;1;0;0;0;0;0;2;2; ; ; ; ; ; ; ;2; ; ; ;8; ; ; ;2;0; ; ;2; ;1; ;1;0;0;0;1; ;1; ;2; ; ;2; ;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;2;8;8;8;8;6;8;3; ; ;8;8;8;8;3;3;4;5;1;1;1;1;1;1;5; ; ; ; ;5;3; ; ; ; ;3;3;3;3;2;3;3;3;3;7; ; ;3;2;1;3;2;5;5;5;5;5;3;4;4;4;2;5;5;5;5;5;3;2;3;2;4;4;4;4;2;3;4;5;4;5;3;3;4;3;3;11;11;7;6;5;4;6;6;7;11;6;6;3;4;3;6;1;6;1;6;11;6;8;1;1;6;8;2;3;4;4; ; ; ;1;8;1;8;6;9;1;1;4;4;4;4;8;10;3;8;11;6;6;1;8;4;9;2;2;2;1;2; ;11; ; ;5;1;villageoise;0;0:45:00; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;25-44; ;1;2;3;3;2;2;3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;4;2;4
36974;,924036618491;74380;periph_agglo_centrale;74040;BONNE;FR;2;2;4;2;1; ;3;3; ;3;3;3;1;3;3;4;3;57;1; ; ;74800 Saint-Pierre-en-Faucigny;74800;0;0;0;4;0;0;0;0;0;0;0;0;0;0;2;2; ; ; ; ; ; ; ; ; ; ; ;7; ; ; ;2; ; ; ; ; ;1; ;1;0;0;0;1; ; ; ;1; ; ; ; ;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;1;8;8;8;8;8;8;8; ; ;8;8;8;8;3;8;6;6;1;1;1; ;1;1;1;2000;1000; ; ; ;3; ; ; ; ;1;2;4;4;4;3;4;2;4;9; ; ;3;3;3;3;2;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;1;1;4;1;4;1;1;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;1; ; ; ; ; ; ; ; ; ;6;6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;1; ; ; ; ; ; ; ; ; ; ; ;3;3;3;1;1; ;10;7;7;7;1;agglo_periphérique;0;0:20:00; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;45-64;3000; ;2;0;0; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;0:05:00; ; ; ; ; ; ; ; ; ; ; ; ;3;1;5
36717;1,35548018668;74140;villageoise;74229;ST CERGUES;FR;2;2;4;1;1; ;3;3; ;2;2;2;1;3;3;4;3;76;1; ; ;74800 La Roche-sur-Foron;74800;0;0;0;4;0;0;0;0;0;0;0;0;0;0;2;2; ; ; ; ; ; ; ; ; ; ; ;1; ; ; ;10;1;10;10;5;0;2; ;1;0;0;0;0; ; ; ; ; ; ; ; ;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;8;6;8;8;7;8;8; ; ;2;8;8;8;3;4;5;3;2;1;1;1;1;1;1;180;20;0; ; ;4; ; ; ;5;3;4;4;4;4;4;4;4;4;7; ; ;4;4;3;4;2;2;2;2;2;2;4;2;1;2;1;1;1;1;1;4;5;5;5;5;5;2;1;3;1;3;1;1;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;4; ; ; ; ; ; ; ; ; ;7;5;1;1;1;1; ; ; ; ; ; ; ; ; ; ; ;1;1;1;1; ; ; ; ; ; ; ; ; ; ; ;3;3;3;1;2; ;10;7;5;5;2;villageoise;0;0:25:00; ; ; ; ; ; ; ; ; ; ; ; ;0:10:00; ; ; ; ; ; ; ; ; ; ; ; ;25-44;200; ;3;0;0;0;0;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3;1;5
39774;,685407718559;74200;urbaine_agglo_regio;74281;THONON LES BAINS;FR;2;2;4;3;2; ;1;1; ;1;1;2;1;3;3;4;2;45;2;2; ;74890 Bons-en-Chablais;74890;0;0;0;4;0;0;0;1;0;0;0;0;0;0;2; ;2; ; ; ; ; ;2; ; ; ; ; ;2; ; ;2;0;0;0;4;2;2; ;0;1;0;0;0; ;2; ; ; ; ; ; ;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;2;6;6;8;6;6;8;3; ; ;1;8;8;8;5;3;3;6;6;1;6;5;1;1;1;80;0;10; ;0;4; ; ; ;2;1;3;3;3;3;3;3;3;3;7; ; ;4;2;2;4;1;3;3;3;3;1;5;5;5;5;5;4;3;3;3;4;4;1;4;4;3;2;4;4;4;4;1;1;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;1; ; ; ; ; ; ; ; ; ; ; ;2;2;2;2;2; ;4;4;2;5;3;agglo_regio;0;0:30:00; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;45-64;90; ;2;0; ; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2;0;4
41063;,924036618491;74800;villageoise;74018;ARENTHON;FR;2;2;4;2;1; ;3;3; ;3;3;1;1;2;3;3;2;55;1; ; ;74930 Reignier-Ésery;74930;1;0;0;4;0;0;0;0;0;0;0;0;0;0;2;2; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ;5;0;5;5;5;0;1; ;1;0;0;0;1; ; ; ;1; ; ; ; ;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;3;8;8;8;4;8;8;8;4;8;8;8;3;2;2;4;1;1;1;1;1;1;1;70;70;0; ;2;1; ; ; ; ;3;3;3;3;3;3;3;3;3;7; ; ;4;4;4;4;3;5;5;5;5;5;5;5;5;5;5;2;2;2;2;4;5;5;5;5;5;1;2;3;2;3;1;1;3;1; ; ; ; ; ; ; ; ; ; ; ; ; ;9;11;6;8;1;1;1;1; ; ; ; ; ; ; ; ; ;9;8;1;1;1;1; ; ; ; ; ; ; ; ; ; ; ;1;1;1;1; ; ; ; ; ; ; ; ; ; ; ;2;2;2;1;1; ;10;7;7;3;2;villageoise;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;45-64;140; ;3;1;0;0;0;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3;1;4
32651;,655877509685;1170;periph_agglo_regio;1071;CESSY;FR;1;1;3;3;1; ;3;3; ;4;4;3;1;3;3;4;3;51;1; ; ;1201 Genève;1201;0;0;0;4;0;0;0;0;0;0;0;0;0;0;2;2; ; ; ; ; ; ; ; ; ; ; ;3; ; ; ;2;0;0;0;0;0;1; ;1;0;0;0;1; ; ; ;1; ; ; ; ;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;6;8;8;6;8;8; ; ;8;8;8;8;3;2;4;5;1;1;1;1;1;1;1;100;50;0; ; ;4; ; ; ; ;1;4;4;4;4;4;4;2;4;6;1;3;3;3;3;4;3;5;5;5;5;5;1;1;1;3;5;1;5;1;5;5;1;1;1;2;5;2;3;3;2;3;3;4;2;1;10;8;9;9;8;9;10;9;9;9;9;9;9; ; ; ; ;3;4;3;6;4;4;6;6;4;5;5;6;7;10;8;4;3;4;1;5;5;6;6;6;6;6;8;8;6;7;3;3;3;2;4;5;5;5;5;6;6;6;6;6;6;3;3;3;1;1; ;10;7;9;7;1;agglo_periphérique;0;0:40:00; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;45-64;150;1;2;2;3;3;3;3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;0:20:00; ; ; ; ; ; ; ; ; ; ; ; ;5;2;5
38170;1,17044638342;74200;periph_agglo_regio;74013;ANTHY SUR LEMAN;FR;2;1;4;2;1; ;3;3; ;2;2;1;1;2;3;3;1;55;1; ; ;74200 Anthy-sur-Léman;74200;1;0;0;4;1;0;1;0;0;0;0;0;0;0;2;2; ; ; ;1; ;10; ; ; ; ; ;2; ; ; ;3;0;2;2;10;0;2; ;1;0;0;0;0;2;2; ; ; ; ; ; ;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;2;3;7;6;6;2;8;7;8;2;8;8;8;3;2;3;4;3;1;5;5;5;5;6;60;30;5; ;5;3; ; ;2;2;1;3;3;3;1;1;5;1;1;5;5;3;2;3;2;3;2;5;5;5;5;5;5;5;5;5;5;4;4;3;4;4;4;4;3;2;4;5;2;4;3;4;2;2;2;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;3;3;1;1; ;9;6;5;0;1;agglo_periphérique;1;0:25:00; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;45-64;95; ;3;0; ; ; ; ; ; ; ; ; ; ;0:10:00; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;0:10:00; ; ;4;2;6
36009;,678446808767;74100;urbaine_agglo_centrale;74305;VILLE LA GRAND;FR;2;1;4;3;1; ;1;1; ;2;2;2;1;3;3;3;3;41;1; ; ;74930 Reignier-Ésery;74930;1;0;0;4;1;0;0;1;0;0;0;0;0;0;2;1;1; ; ;1; ; ;2; ; ; ; ;1;2; ; ;1;0;1;1;2;1;1; ;1;1;0;0;1;1;2; ;1; ;1; ; ;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;3;8;8;8;8;8;6;6;6;1;8;8;8;4;1;5;5;8;1;6;6;6;6; ;90;50;10; ; ;4; ; ; ;1;1;4;4;4;4;4;4;4;4;8; ; ;1;5;5;5;1;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;2;4;4;4;4;4;1;3;1;11;11;6;8;8; ; ; ; ; ; ; ; ;6;11;6;11; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;4;2;3;3;3; ;4;4;5;5;3;aire_urbaine;0;0:20:00; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;45-64;150;1;1;2; ; ; ; ; ; ; ; ; ; ; ; ; ; ;0:05:00; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;0:10:00; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2;0;10
37236;,685407718559;74380;periph_agglo_centrale;74094;CRANVES SALES;FR;2;2;4;3;1; ;3;3; ;1;1;3;1;2;3;4;2;50;1; ; ;74100 Vétraz-Monthoux;74100;0;0;0;4;0;0;0;0;0;0;0;0;0;0;2;2; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ;4;0;10;10;10; ;1; ;1;0;0;0;1; ; ; ;1; ; ; ; ;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;2;4;8;8;8;8;4; ; ;3;8;8;8;3;4;4;4;8;1;1;6;1;1; ;140;60;20; ;10;2; ; ; ;5;1;3;3;3;3;3;3;3;3;7; ; ;4;4;3;4;2;5;5;5;5;5;5;5;5;5;5;3;3;2;2;4;5;5;5;5;5;1;2;3;3;3;1;1;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;6; ; ; ; ; ; ; ; ; ;11;11; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;4;1;1;1;11;11;1; ; ; ; ; ; ; ; ;2;1;1;1;1; ;10;7;3;9;1;agglo_periphérique;0;0:15:00; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;45-64;220; ;3;0;0; ; ;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3;0;8
31954;,856092749484;1630;periph_agglo_centrale;1401;SERGY;FR;1;2;3;2;1; ;2;2; ;4;4;3;1;2;3;4;2;67;1; ; ;1225 Chêne-Bourg;1225;0;0;0;4;0;0;0;0;0;0;0;0;0;0;2;2; ; ; ; ; ; ; ; ; ; ; ;1; ; ; ;3;0;2;2;6;4;1; ;1;0;0;0;1; ; ; ;2; ; ; ; ;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;1;1;3;3;8;8;6;3;8; ; ;2;8;8;8;3;3;3;4;1;1;1;5;1;1;1;150;20;120; ;20;4; ; ;1;1;3;3;3;3;3;3;3;3;3;7; ; ;4;4;1;4;2;2;2;1;2;1;1;2;1;2;1;2;2;2;2;3;2;2;2;2;3;2;3;3;3;4;1;1;1;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;1; ; ; ; ; ; ; ; ; ;8;7; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;1;1;1; ; ; ; ; ; ; ; ; ; ; ;1;1;1;1;1; ;7;5;9;10;1;agglo_periphérique;0;0:45:00; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;25-44;290; ;3;0;0; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;0:07:00; ; ; ; ; ; ; ; ; ; ; ; ;3;1;4
32635;,856092749484;1630;urbaine_agglo_centrale;1354;ST GENIS POUILLY;FR;1;2;3;2;2; ;2;2; ; ; ;2;1;2;3;4;3;61;2;1; ;1202 Genève;1202;0;0;0;4;0;0;0;0;0;0;0;0;0;0;2;2; ; ; ; ; ; ; ; ; ; ; ;7; ; ; ;2;1;0;0;0;0;1; ;1;0;0;0;1; ; ; ;1; ; ; ; ;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;0;1;1;2;4;8;8;6;8;8; ; ;3;8;8;8;3;1;3;3;4;1;1;1;1;1;1;150;100;0; ; ;3; ; ; ;1;1;1;3;3;3;3;3;3;3;5;2;2;4;4;2;4;4;5;5;5;5;5;5;5;5;5;5;4;4;4;4;4;5;5;5;5;5;2;4;4;1;2;3;2;2;1;9;9;9;9;5; ; ; ; ; ; ; ; ; ; ; ; ;1;2;1;1; ; ; ; ; ; ; ; ; ;1;1;3;2;3;2;9;9;6; ; ; ; ;7;8;5;5;3;1;2;2;8;8;6; ; ; ; ; ; ; ; ;3;3;3;2;2; ;8;6; ;4;1;aire_urbaine;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;25-44;250; ;3;1;0;2;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;4;1;3
